com.byterefinery.rmbench.EventManager -> aw:
    java.lang.String Remove_GroupLabel -> Remove_GroupLabel
    java.lang.String Print_Label -> Print_Label
    java.lang.String Print_Tooltip -> Print_Tooltip
    java.lang.String ForeignKey_Label -> ForeignKey_Label
    java.lang.String ForeignKey_Description -> ForeignKey_Description
    java.lang.String TableType_None -> TableType_None
    java.lang.String TablesDiagram_Label -> TablesDiagram_Label
    java.lang.String TablesDiagram_Description -> TablesDiagram_Description
    java.lang.String TableDetails_Label -> TableDetails_Label
    java.lang.String TableDetails_Description -> TableDetails_Description
    java.lang.String Cut_Label -> Cut_Label
    java.lang.String Copy_Label -> Copy_Label
    java.lang.String Paste_Label -> Paste_Label
    java.lang.String ToggleGrid_Label -> ToggleGrid_Label
    java.lang.String DiagramMenu_Label -> DiagramMenu_Label
    java.lang.String TableTypesSubmenu_ActionLabelText -> TableTypesSubmenu_ActionLabelText
    java.lang.String PageOutlineAction_Title -> PageOutlineAction_Title
    java.lang.String PrinterSetupAction_Title -> PrinterSetupAction_Title
    java.lang.String Export_Label -> Export_Label
    java.lang.String Export_Tooltip -> Export_Tooltip
    java.lang.String DiagramExportAction_Title -> DiagramExportAction_Title
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.actions.ModelExportActionDelegate -> com.byterefinery.rmbench.actions.ModelExportActionDelegate:
    org.eclipse.ui.IWorkbenchWindow workbenchWindow -> a
    29:29:void dispose() -> dispose
    32:33:void init(org.eclipse.ui.IWorkbenchWindow) -> init
    36:40:void run(org.eclipse.jface.action.IAction) -> run
    43:43:void selectionChanged(org.eclipse.jface.action.IAction,org.eclipse.jface.viewers.ISelection) -> selectionChanged
com.byterefinery.rmbench.actions.NewConnectionActionDelegate -> com.byterefinery.rmbench.actions.NewConnectionActionDelegate:
    org.eclipse.ui.IWorkbenchWindow window -> a
    34:40:void run(org.eclipse.jface.action.IAction) -> run
    43:44:void init(org.eclipse.ui.IWorkbenchWindow) -> init
com.byterefinery.rmbench.actions.PageOutlineAction -> uf:
    com.byterefinery.rmbench.figures.PageOutlineLayer layer -> a
    org.eclipse.swt.printing.PrinterData[] printers -> b
    org.eclipse.swt.widgets.Shell dialogParent -> c
    52:52:boolean isEnabled() -> isEnabled
    57:77:void run() -> run
com.byterefinery.rmbench.actions.PasteTablesAction -> ek:
    com.byterefinery.rmbench.editors.DiagramEditor diagramEditor -> a
    com.byterefinery.rmbench.operations.RMBenchOperation operation -> b
    org.eclipse.draw2d.geometry.Point location -> c
    org.eclipse.swt.events.MouseListener mouseListener -> d
    56:57:void dispose() -> dispose
    60:61:void hookEvents() -> a
    64:65:void run() -> run
    68:75:boolean calculateEnabled() -> calculateEnabled
    79:81:com.byterefinery.rmbench.operations.RMBenchOperation tablesOperation(com.byterefinery.rmbench.model.schema.Table[]) -> a
    85:92:com.byterefinery.rmbench.operations.RMBenchOperation partsOperation(com.byterefinery.rmbench.editparts.TableEditPart[]) -> a
    32:32:org.eclipse.draw2d.geometry.Point access$0(com.byterefinery.rmbench.actions.PasteTablesAction) -> a
com.byterefinery.rmbench.actions.PasteTablesAction$1 -> dx:
    com.byterefinery.rmbench.actions.PasteTablesAction this$0 -> a
    36:36:void mouseDoubleClick(org.eclipse.swt.events.MouseEvent) -> mouseDoubleClick
    38:40:void mouseDown(org.eclipse.swt.events.MouseEvent) -> mouseDown
    42:44:void mouseUp(org.eclipse.swt.events.MouseEvent) -> mouseUp
com.byterefinery.rmbench.actions.PrintAction -> wg:
    java.lang.Class class$0 -> a
    41:42:boolean calculateEnabled() -> calculateEnabled
    49:53:void init() -> init
    60:79:void run() -> run
com.byterefinery.rmbench.actions.PrinterSetupAction -> za:
    com.byterefinery.rmbench.figures.PageOutlineLayer layer -> a
    org.eclipse.swt.widgets.Shell dialogParent -> b
    44:56:void run() -> run
com.byterefinery.rmbench.actions.ReverseEngineerActionDelegate -> com.byterefinery.rmbench.actions.ReverseEngineerActionDelegate:
    org.eclipse.ui.IWorkbenchWindow workbenchWindow -> a
    31:31:void dispose() -> dispose
    34:35:void init(org.eclipse.ui.IWorkbenchWindow) -> init
    40:48:void run(org.eclipse.jface.action.IAction) -> run
    51:51:void selectionChanged(org.eclipse.jface.action.IAction,org.eclipse.jface.viewers.ISelection) -> selectionChanged
com.byterefinery.rmbench.actions.TableTypesActionGroup -> rl:
    com.byterefinery.rmbench.actions.TableTypesActionGroup$TableTypeAction[] actions -> a
    org.eclipse.gef.EditPartViewer editPartViewer -> b
    java.util.List selectedTables -> c
    103:130:void fillContextMenu(org.eclipse.jface.action.IMenuManager) -> fillContextMenu
    87:87:java.util.List access$0(com.byterefinery.rmbench.actions.TableTypesActionGroup) -> a
com.byterefinery.rmbench.actions.TableTypesActionGroup$ExtensionTypeAction -> qp:
    com.byterefinery.rmbench.extension.internal.TableTypeExtension extension -> c
    com.byterefinery.rmbench.actions.TableTypesActionGroup this$0 -> a
    62:62:java.lang.String getType() -> a
    66:66:boolean hasType(java.lang.String) -> a
com.byterefinery.rmbench.actions.TableTypesActionGroup$NoTypeAction -> r:
    com.byterefinery.rmbench.actions.TableTypesActionGroup this$0 -> a
    77:77:java.lang.String getType() -> a
    81:81:boolean hasType(java.lang.String) -> a
com.byterefinery.rmbench.actions.TableTypesActionGroup$TableTypeAction -> rp:
    com.byterefinery.rmbench.actions.TableTypesActionGroup this$0 -> b
    40:46:void run() -> run
    java.lang.String getType() -> a
    boolean hasType(java.lang.String) -> a
com.byterefinery.rmbench.actions.TablesDiagramAction -> kd:
    com.byterefinery.rmbench.model.Model model -> a
    57:63:boolean calculateEnabled() -> calculateEnabled
    67:72:void run() -> run
    1:1:java.util.List access$0(com.byterefinery.rmbench.actions.TablesDiagramAction) -> a
    44:44:com.byterefinery.rmbench.model.Model access$1(com.byterefinery.rmbench.actions.TablesDiagramAction) -> b
com.byterefinery.rmbench.actions.TablesDiagramAction$CombinedOperation -> wt:
    com.byterefinery.rmbench.model.schema.Table[] tables -> d
    org.eclipse.draw2d.geometry.Point[] locations -> e
    com.byterefinery.rmbench.operations.AddDiagramOperation addDiagramOperation -> f
    com.byterefinery.rmbench.operations.AddToDiagramOperation addToDiagramOperation -> g
    com.byterefinery.rmbench.actions.TablesDiagramAction this$0 -> c
    101:105:java.lang.String computeName() -> a
    111:122:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    126:128:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.database.DB2 -> com.byterefinery.rmbench.database.DB2:
    java.lang.String RESERVED_SCHEMA_NAME -> RESERVED_SCHEMA_NAME
    com.byterefinery.rmbench.model.external.IDataType char_for_bitdata -> char_for_bitdata
    com.byterefinery.rmbench.model.external.IDataType varchar_for_bitdata -> varchar_for_bitdata
    com.byterefinery.rmbench.model.external.IDataType longvarchar_for_bitdata -> longvarchar_for_bitdata
    83:97:com.byterefinery.rmbench.model.external.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
    101:103:java.lang.String validateSchemaName(java.lang.String) -> validateSchemaName
com.byterefinery.rmbench.database.DB2Bitdata -> com.byterefinery.rmbench.database.DB2Bitdata:
    java.lang.String FOR_BIT_DATA -> FOR_BIT_DATA
    22:22:com.byterefinery.rmbench.model.external.IDataType type(java.lang.String[],long,boolean,long) -> type
    26:26:com.byterefinery.rmbench.model.external.IDataType type(java.lang.String) -> type
com.byterefinery.rmbench.database.DB2Bitdata$Type1 -> com.byterefinery.rmbench.database.DB2Bitdata$Type1:
    java.lang.String primaryName -> primaryName
    44:48:java.lang.String[] convertNames(java.lang.String[]) -> convertNames
    52:52:java.lang.String getDDLName() -> getDDLName
    56:56:com.byterefinery.rmbench.model.external.IDataType concreteInstance() -> concreteInstance
com.byterefinery.rmbench.database.DB2MessageProvider -> com.byterefinery.rmbench.database.DB2MessageProvider:
    24:30:java.lang.String getMessage(java.lang.String,java.lang.String) -> getMessage
com.byterefinery.rmbench.database.Messages -> com.byterefinery.rmbench.database.Messages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String SQL99Wizard_quoteIdentifiers -> SQL99Wizard_quoteIdentifiers
    java.lang.String SQL99Wizard_quoteObjects -> SQL99Wizard_quoteObjects
    java.lang.String SQL99Wizard_quoteColumns -> SQL99Wizard_quoteColumns
    java.lang.String SQL99Wizard_uppercaseKeywords -> SQL99Wizard_uppercaseKeywords
    java.lang.Class class$0 -> class$0
com.byterefinery.rmbench.database.MySQL -> com.byterefinery.rmbench.database.MySQL:
    int MAX_CHAR_LENGTH -> MAX_CHAR_LENGTH
    int MAX_VARCHAR_LENGTH -> MAX_VARCHAR_LENGTH
    69:82:com.byterefinery.rmbench.model.external.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
com.byterefinery.rmbench.database.Oracle -> com.byterefinery.rmbench.database.Oracle:
    com.byterefinery.rmbench.model.type.Timestamp TIMESTAMP -> TIMESTAMP
    com.byterefinery.rmbench.model.type.Interval INTERVAL_YTOM -> INTERVAL_YTOM
    94:106:com.byterefinery.rmbench.model.external.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
    111:111:boolean isLoadableObject(java.lang.String,java.lang.String) -> isLoadableObject
com.byterefinery.rmbench.database.Oracle$ByteCharType -> com.byterefinery.rmbench.database.Oracle$ByteCharType:
    java.lang.String baseName -> baseName
    31:35:java.lang.String getDDLName() -> getDDLName
com.byterefinery.rmbench.database.PostgreSQL -> com.byterefinery.rmbench.database.PostgreSQL:
    java.lang.String RESERVED_SCHEMA_NAME -> RESERVED_SCHEMA_NAME
    java.lang.Object PUBLIC_SCHEMA_NAME -> PUBLIC_SCHEMA_NAME
    com.byterefinery.rmbench.model.external.IDataType time -> time
    com.byterefinery.rmbench.model.external.IDataType timetz -> timetz
    com.byterefinery.rmbench.model.external.IDataType timestamp -> timestamp
    com.byterefinery.rmbench.model.external.IDataType timestamptz -> timestamptz
    com.byterefinery.rmbench.model.external.IDataType interval -> interval
    com.byterefinery.rmbench.model.external.IDataType serial -> serial
    com.byterefinery.rmbench.model.external.IDataType bigserial -> bigserial
    91:106:com.byterefinery.rmbench.model.external.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
    110:112:java.lang.String validateSchemaName(java.lang.String) -> validateSchemaName
    116:116:boolean isPublicSchema(java.lang.String,java.lang.String) -> isPublicSchema
    121:121:boolean impliesDefault(com.byterefinery.rmbench.model.external.IDataType) -> impliesDefault
com.byterefinery.rmbench.database.PostgresMessageProvider -> com.byterefinery.rmbench.database.PostgresMessageProvider:
    24:30:java.lang.String getMessage(java.lang.String,java.lang.String) -> getMessage
com.byterefinery.rmbench.database.SQL99 -> com.byterefinery.rmbench.database.SQL99:
    java.util.regex.Pattern IDENTIFIER_PATTERN -> IDENTIFIER_PATTERN
    java.lang.String KEYWORDS_RESOURCE -> KEYWORDS_RESOURCE
    com.byterefinery.rmbench.model.external.IDataType INTEGER -> INTEGER
    com.byterefinery.rmbench.model.external.IDataType SMALLINT -> SMALLINT
    com.byterefinery.rmbench.model.external.IDataType NUMERIC -> NUMERIC
    com.byterefinery.rmbench.model.external.IDataType DECIMAL -> DECIMAL
    com.byterefinery.rmbench.model.external.IDataType FLOAT -> FLOAT
    com.byterefinery.rmbench.model.external.IDataType REAL -> REAL
    com.byterefinery.rmbench.model.external.IDataType DOUBLE_PRECISION -> DOUBLE_PRECISION
    com.byterefinery.rmbench.model.external.IDataType BIT -> BIT
    com.byterefinery.rmbench.model.external.IDataType BIT_VARYING -> BIT_VARYING
    com.byterefinery.rmbench.model.external.IDataType BLOB -> BLOB
    com.byterefinery.rmbench.model.external.IDataType CHAR -> CHAR
    com.byterefinery.rmbench.model.external.IDataType VARCHAR -> VARCHAR
    com.byterefinery.rmbench.model.external.IDataType NCHAR -> NCHAR
    com.byterefinery.rmbench.model.external.IDataType NVARCHAR -> NVARCHAR
    com.byterefinery.rmbench.model.external.IDataType CLOB -> CLOB
    com.byterefinery.rmbench.model.external.IDataType NCLOB -> NCLOB
    com.byterefinery.rmbench.model.external.IDataType DATE -> DATE
    com.byterefinery.rmbench.model.external.IDataType TIME -> TIME
    com.byterefinery.rmbench.model.external.IDataType TIME_TZ -> TIME_TZ
    com.byterefinery.rmbench.model.external.IDataType TIMESTAMP -> TIMESTAMP
    com.byterefinery.rmbench.model.external.IDataType TIMESTAMP_TZ -> TIMESTAMP_TZ
    com.byterefinery.rmbench.model.external.IDataType INTERVAL_YTOM -> INTERVAL_YTOM
    com.byterefinery.rmbench.model.external.IDataType INTERVAL_DTOS -> INTERVAL_DTOS
    com.byterefinery.rmbench.model.external.IDataType BOOLEAN -> BOOLEAN
    com.byterefinery.rmbench.database.SQL99 instance -> instance
    java.util.Set keywords -> keywords
    135:144:void loadKeywords() -> loadKeywords
    147:147:java.lang.String validateIdentifier(java.lang.String) -> validateIdentifier
    152:152:java.util.Set getReservedWords() -> getReservedWords
    159:159:com.byterefinery.rmbench.model.external.IDataType getNativeDataType(com.byterefinery.rmbench.model.external.IDataType) -> getNativeDataType
    167:167:com.byterefinery.rmbench.model.external.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
    175:175:boolean isPublicSchema(java.lang.String,java.lang.String) -> isPublicSchema
    183:183:boolean isLoadableObject(java.lang.String,java.lang.String) -> isLoadableObject
com.byterefinery.rmbench.database.SQL99DDLGenerator -> com.byterefinery.rmbench.database.SQL99DDLGenerator:
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords ALTER_TABLE -> ALTER_TABLE
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords DROP_COLUMN -> DROP_COLUMN
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords CASCADE -> CASCADE
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords CONSTRAINTS -> CONSTRAINTS
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords DROP_SCHEMA -> DROP_SCHEMA
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords DROP_TABLE -> DROP_TABLE
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords DROP_CONSTRAINT -> DROP_CONSTRAINT
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords ADD_COLUMN -> ADD_COLUMN
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords NOT_NULL -> NOT_NULL
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords ALTER_COLUMN -> ALTER_COLUMN
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords DROP_DEFAULT -> DROP_DEFAULT
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords SET_DEFAULT -> SET_DEFAULT
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords CONSTRAINT -> CONSTRAINT
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords FOREIGN_KEY -> FOREIGN_KEY
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords CHECK -> CHECK
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords UNIQUE -> UNIQUE
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords REFERENCES -> REFERENCES
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords ON_DELETE -> ON_DELETE
    com.byterefinery.rmbench.database.SQL99DDLGenerator$Keywords ON_UPDATE -> ON_UPDATE
