com.byterefinery.rmbench.EventManager -> ax:
    com.byterefinery.rmbench.model.schema.Column[] selectedColumnGroup -> d
    com.byterefinery.rmbench.model.schema.Table groupTable -> e
    69:95:boolean calculateEnabled() -> calculateEnabled
    99:143:void run() -> run
com.byterefinery.rmbench.actions.LayoutFiguresAction -> zz:
    java.lang.String ACTION_ID -> a
    30:33:void run() -> run
    36:36:boolean calculateEnabled() -> calculateEnabled
com.byterefinery.rmbench.actions.LayoutFiguresRetargetAction -> gk:
com.byterefinery.rmbench.actions.Messages -> com.byterefinery.rmbench.actions.Messages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String Layout_text -> Layout_text
    java.lang.String Layout_description -> Layout_description
    java.lang.String Delete_Label -> Delete_Label
    java.lang.String Delete_Tooltip -> Delete_Tooltip
    java.lang.String Remove_Label -> Remove_Label
    java.lang.String Remove_Tooltip -> Remove_Tooltip
    java.lang.String Delete_GroupLabel -> Delete_GroupLabel
    java.lang.String Remove_GroupLabel -> Remove_GroupLabel
    java.lang.String Print_Label -> Print_Label
    java.lang.String Print_Tooltip -> Print_Tooltip
    java.lang.String ForeignKey_Label -> ForeignKey_Label
    java.lang.String ForeignKey_Description -> ForeignKey_Description
    java.lang.String TableType_None -> TableType_None
    java.lang.String TablesDiagram_Label -> TablesDiagram_Label
    java.lang.String TablesDiagram_Description -> TablesDiagram_Description
    java.lang.String TableDetails_Label -> TableDetails_Label
    java.lang.String TableDetails_Description -> TableDetails_Description
    java.lang.String Cut_Label -> Cut_Label
    java.lang.String Copy_Label -> Copy_Label
    java.lang.String Paste_Label -> Paste_Label
    java.lang.String ToggleGrid_Label -> ToggleGrid_Label
    java.lang.String DiagramMenu_Label -> DiagramMenu_Label
    java.lang.String TableTypesSubmenu_ActionLabelText -> TableTypesSubmenu_ActionLabelText
    java.lang.String PageOutlineAction_Title -> PageOutlineAction_Title
    java.lang.String PrinterSetupAction_Title -> PrinterSetupAction_Title
    java.lang.String Export_Label -> Export_Label
    java.lang.String Export_Tooltip -> Export_Tooltip
    java.lang.String DiagramExportAction_Title -> DiagramExportAction_Title
    java.lang.String AddStubbedTablesAction_Text -> AddStubbedTablesAction_Text
com.byterefinery.rmbench.actions.ModelExportActionDelegate -> com.byterefinery.rmbench.actions.ModelExportActionDelegate:
    org.eclipse.ui.IWorkbenchWindow workbenchWindow -> a
    com.byterefinery.rmbench.external.IExportable$ModelExport modelExport -> b
    32:32:void dispose() -> dispose
    35:37:void init(org.eclipse.ui.IWorkbenchWindow) -> init
    40:44:void run(org.eclipse.jface.action.IAction) -> run
    47:49:void selectionChanged(org.eclipse.jface.action.IAction,org.eclipse.jface.viewers.ISelection) -> selectionChanged
com.byterefinery.rmbench.actions.OpenConnectionManagerActionDelegate -> com.byterefinery.rmbench.actions.OpenConnectionManagerActionDelegate:
    org.eclipse.ui.IWorkbenchWindow window -> a
    31:33:void run(org.eclipse.jface.action.IAction) -> run
    36:37:void init(org.eclipse.ui.IWorkbenchWindow) -> init
com.byterefinery.rmbench.actions.PageOutlineAction -> wq:
    com.byterefinery.rmbench.figures.PageOutlineLayer layer -> a
    org.eclipse.swt.printing.PrinterData[] printers -> b
    org.eclipse.swt.widgets.Shell dialogParent -> c
    52:52:boolean isEnabled() -> isEnabled
    57:77:void run() -> run
com.byterefinery.rmbench.actions.PasteTablesAction -> fb:
    com.byterefinery.rmbench.editors.DiagramEditor diagramEditor -> a
    com.byterefinery.rmbench.operations.RMBenchOperation operation -> b
    org.eclipse.draw2d.geometry.Point location -> c
    org.eclipse.swt.events.MouseListener mouseListener -> d
    56:57:void dispose() -> dispose
    60:61:void hookEvents() -> a
    64:65:void run() -> run
    68:75:boolean calculateEnabled() -> calculateEnabled
    79:81:com.byterefinery.rmbench.operations.RMBenchOperation tablesOperation(com.byterefinery.rmbench.model.schema.Table[]) -> a
    85:92:com.byterefinery.rmbench.operations.RMBenchOperation partsOperation(com.byterefinery.rmbench.editparts.TableEditPart[]) -> a
    32:32:org.eclipse.draw2d.geometry.Point access$0(com.byterefinery.rmbench.actions.PasteTablesAction) -> a
com.byterefinery.rmbench.actions.PasteTablesAction$1 -> eo:
    com.byterefinery.rmbench.actions.PasteTablesAction this$0 -> a
    36:36:void mouseDoubleClick(org.eclipse.swt.events.MouseEvent) -> mouseDoubleClick
    38:40:void mouseDown(org.eclipse.swt.events.MouseEvent) -> mouseDown
    42:44:void mouseUp(org.eclipse.swt.events.MouseEvent) -> mouseUp
com.byterefinery.rmbench.actions.PrintAction -> zc:
    41:42:boolean calculateEnabled() -> calculateEnabled
    49:53:void init() -> init
    60:79:void run() -> run
com.byterefinery.rmbench.actions.PrinterSetupAction -> ach:
    com.byterefinery.rmbench.figures.PageOutlineLayer layer -> a
    org.eclipse.swt.widgets.Shell dialogParent -> b
    44:56:void run() -> run
com.byterefinery.rmbench.actions.ReverseEngineerActionDelegate -> com.byterefinery.rmbench.actions.ReverseEngineerActionDelegate:
    org.eclipse.ui.IWorkbenchWindow workbenchWindow -> a
    31:31:void dispose() -> dispose
    34:35:void init(org.eclipse.ui.IWorkbenchWindow) -> init
    40:48:void run(org.eclipse.jface.action.IAction) -> run
    51:51:void selectionChanged(org.eclipse.jface.action.IAction,org.eclipse.jface.viewers.ISelection) -> selectionChanged
com.byterefinery.rmbench.actions.TableTypesActionGroup -> to:
    com.byterefinery.rmbench.actions.TableTypesActionGroup$TableTypeAction[] actions -> a
    org.eclipse.gef.EditPartViewer editPartViewer -> b
    java.util.List selectedTables -> c
    103:130:void fillContextMenu(org.eclipse.jface.action.IMenuManager) -> fillContextMenu
    87:87:java.util.List access$0(com.byterefinery.rmbench.actions.TableTypesActionGroup) -> a
com.byterefinery.rmbench.actions.TableTypesActionGroup$ExtensionTypeAction -> sr:
    com.byterefinery.rmbench.extension.TableTypeExtension extension -> c
    com.byterefinery.rmbench.actions.TableTypesActionGroup this$0 -> a
    62:62:java.lang.String getType() -> a
    66:66:boolean hasType(java.lang.String) -> a
com.byterefinery.rmbench.actions.TableTypesActionGroup$NoTypeAction -> t:
    com.byterefinery.rmbench.actions.TableTypesActionGroup this$0 -> a
    77:77:java.lang.String getType() -> a
    81:81:boolean hasType(java.lang.String) -> a
com.byterefinery.rmbench.actions.TableTypesActionGroup$TableTypeAction -> tq:
    com.byterefinery.rmbench.actions.TableTypesActionGroup this$0 -> b
    40:46:void run() -> run
    java.lang.String getType() -> a
    boolean hasType(java.lang.String) -> a
com.byterefinery.rmbench.actions.TablesDiagramAction -> lk:
    com.byterefinery.rmbench.model.Model model -> a
    57:63:boolean calculateEnabled() -> calculateEnabled
    67:72:void run() -> run
    1:1:java.util.List access$0(com.byterefinery.rmbench.actions.TablesDiagramAction) -> a
    44:44:com.byterefinery.rmbench.model.Model access$1(com.byterefinery.rmbench.actions.TablesDiagramAction) -> b
com.byterefinery.rmbench.actions.TablesDiagramAction$CombinedOperation -> zq:
    com.byterefinery.rmbench.model.schema.Table[] tables -> d
    org.eclipse.draw2d.geometry.Point[] locations -> e
    com.byterefinery.rmbench.operations.AddDiagramOperation addDiagramOperation -> f
    com.byterefinery.rmbench.operations.AddToDiagramOperation addToDiagramOperation -> g
    com.byterefinery.rmbench.actions.TablesDiagramAction this$0 -> c
    101:105:java.lang.String computeName() -> a
    111:122:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    126:128:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.database.db2.DB2 -> com.byterefinery.rmbench.database.db2.DB2:
    com.byterefinery.rmbench.external.model.IDataType char_for_bitdata -> a
    com.byterefinery.rmbench.external.model.IDataType varchar_for_bitdata -> b
    com.byterefinery.rmbench.external.model.IDataType longvarchar_for_bitdata -> c
    84:98:com.byterefinery.rmbench.external.model.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
    102:104:java.lang.String validateSchemaName(java.lang.String) -> validateSchemaName
    108:108:int getMaxConstraintNameLength() -> getMaxConstraintNameLength
com.byterefinery.rmbench.database.db2.DB2Bitdata -> zg:
    22:22:com.byterefinery.rmbench.external.model.IDataType type(java.lang.String[],long,boolean,long) -> a
    26:26:com.byterefinery.rmbench.external.model.IDataType type(java.lang.String) -> a
com.byterefinery.rmbench.database.db2.DB2Bitdata$Type1 -> bg:
    java.lang.String primaryName -> a
    44:48:java.lang.String[] convertNames(java.lang.String[]) -> a
    52:52:java.lang.String getDDLName() -> getDDLName
    56:56:com.byterefinery.rmbench.external.model.IDataType concreteInstance() -> concreteInstance
com.byterefinery.rmbench.database.db2.DB2MessageProvider -> com.byterefinery.rmbench.database.db2.DB2MessageProvider:
    24:30:java.lang.String getMessage(java.lang.String,java.lang.String) -> getMessage
com.byterefinery.rmbench.database.derby.Derby -> com.byterefinery.rmbench.database.derby.Derby:
    com.byterefinery.rmbench.external.model.IDataType char_for_bitdata -> a
    com.byterefinery.rmbench.external.model.IDataType varchar_for_bitdata -> b
    com.byterefinery.rmbench.external.model.IDataType longvarchar_for_bitdata -> c
    74:88:com.byterefinery.rmbench.external.model.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
    92:94:java.lang.String validateSchemaName(java.lang.String) -> validateSchemaName
com.byterefinery.rmbench.database.derby.DerbyDDLFormatter -> com.byterefinery.rmbench.database.derby.DerbyDDLFormatter:
    31:37:void format(com.byterefinery.rmbench.external.IDDLScript$Statement,java.lang.String,com.byterefinery.rmbench.external.IDDLScript$Writer) -> format
com.byterefinery.rmbench.database.derby.DerbyDDLFormatter$Factory -> com.byterefinery.rmbench.database.derby.DerbyDDLFormatter$Factory:
    23:23:com.byterefinery.rmbench.external.IDDLFormatter createFormatter(com.byterefinery.rmbench.external.IDDLGenerator) -> createFormatter
com.byterefinery.rmbench.database.derby.DerbyDDLGenerator -> com.byterefinery.rmbench.database.derby.DerbyDDLGenerator:
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _restrict -> a
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords drop_foreign_key -> b
    50:50:void dropColumn(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> dropColumn
    53:57:void dropTable(com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript) -> dropTable
    60:63:void dropSchema(com.byterefinery.rmbench.external.model.ISchema,com.byterefinery.rmbench.external.IDDLScript) -> dropSchema
    66:75:void dropForeignKey(com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.IDDLScript) -> dropForeignKey
com.byterefinery.rmbench.database.derby.DerbyDDLGenerator$Factory -> com.byterefinery.rmbench.database.derby.DerbyDDLGenerator$Factory:
    34:34:com.byterefinery.rmbench.external.IDDLGenerator getGenerator(com.byterefinery.rmbench.external.IDatabaseInfo) -> getGenerator
com.byterefinery.rmbench.database.derby.DerbyDDLScript -> com.byterefinery.rmbench.database.derby.DerbyDDLScript:
    java.lang.String ALTER_DROP_STATEMENT -> a
    34:69:java.lang.String generate(com.byterefinery.rmbench.external.IDDLFormatter) -> generate
com.byterefinery.rmbench.database.derby.DerbyDDLScript$Factory -> com.byterefinery.rmbench.database.derby.DerbyDDLScript$Factory:
    24:24:com.byterefinery.rmbench.external.IDDLScript createScript(com.byterefinery.rmbench.external.IDDLGenerator) -> createScript
com.byterefinery.rmbench.database.derby.DerbyEmbeddedConnectAdapter -> com.byterefinery.rmbench.database.derby.DerbyEmbeddedConnectAdapter:
    35:43:void release() -> release
com.byterefinery.rmbench.database.derby.DerbyEmbeddedConnectAdapter$Factory -> com.byterefinery.rmbench.database.derby.DerbyEmbeddedConnectAdapter$Factory:
    26:26:com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter create(java.sql.Driver,java.lang.String,java.util.Properties) -> create
com.byterefinery.rmbench.database.derby.DerbyFloatDatatype -> xi:
    31:38:java.lang.String getDDLName() -> getDDLName
    42:42:com.byterefinery.rmbench.external.model.IDataType concreteInstance() -> concreteInstance
com.byterefinery.rmbench.database.derby.DerbyJdbcMetaData -> com.byterefinery.rmbench.database.derby.DerbyJdbcMetaData:
    37:37:com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getSchemas() -> getSchemas
com.byterefinery.rmbench.database.derby.DerbyJdbcMetaData$1 -> on:
    com.byterefinery.rmbench.database.derby.DerbyJdbcMetaData this$0 -> a
    40:44:java.lang.String getString(int) -> getString
com.byterefinery.rmbench.database.derby.DerbyJdbcMetaData$Factory -> com.byterefinery.rmbench.database.derby.DerbyJdbcMetaData$Factory:
    28:28:com.byterefinery.rmbench.external.IMetaDataAccess createMetaData(java.sql.Connection) -> createMetaData
com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup -> com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup:
    java.util.regex.Pattern pattern -> a
    java.lang.String filepath -> b
    java.lang.String databaseName -> c
    boolean complete -> d
    org.eclipse.swt.widgets.Text filepathText -> e
    org.eclipse.swt.widgets.Text databaseNameText -> f
    org.eclipse.swt.widgets.Button createButton -> g
    org.eclipse.swt.widgets.Button browseButton -> h
    org.eclipse.swt.widgets.Label jdbcUrl -> i
    83:97:void parseConnection(java.lang.String) -> a
    100:163:void createEditArea(org.eclipse.swt.widgets.Composite) -> createEditArea
    166:203:void createDatabaseButtons(org.eclipse.swt.widgets.Composite) -> a
    212:252:void validatePath() -> a
    255:257:void fireCompleteEvent(boolean) -> fireCompleteEvent
    260:262:java.lang.String getConnectionURL() -> getConnectionURL
    266:266:boolean isComplete() -> isComplete
    270:271:void updateUrl() -> b
    274:302:void createDatabase() -> c
    306:317:boolean isValidDatabase(java.lang.String) -> b
    321:333:java.lang.String[] getValidDatabases(java.lang.String) -> c
    62:62:java.lang.String access$0(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup) -> a
    320:320:java.lang.String[] access$1(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup,java.lang.String) -> a
    67:67:org.eclipse.swt.widgets.Text access$2(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup) -> b
    62:62:void access$3(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup,java.lang.String) -> b
    211:211:void access$4(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup) -> c
    269:269:void access$5(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup) -> d
    68:68:org.eclipse.swt.widgets.Text access$6(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup) -> e
    63:63:void access$7(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup,java.lang.String) -> c
    63:63:java.lang.String access$8(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup) -> f
    273:273:void access$9(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup) -> g
    50:50:com.byterefinery.rmbench.external.IURLSetupGroup$Context access$10(com.byterefinery.rmbench.database.derby.EmbeddedURLSetupGroup) -> h
